=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 442.840576171875
Density Loss 442.76422119140625
Density Loss 441.5362548828125
Density Loss 440.14703369140625
Density Loss 441.5151062011719
Density Loss 440.32568359375
Density Loss 442.0281982421875
Density Loss 444.115234375
Density Loss 441.1136779785156
Density Loss 444.786376953125
Density Loss 446.0556640625
Density Loss 444.2514343261719
Density Loss 445.1903076171875
Density Loss 443.8358154296875
Density Loss 439.5075988769531
Density Loss 447.20184326171875
Density Loss 448.4849548339844
Density Loss 445.0743408203125
Density Loss 437.17510986328125
Density Loss 440.68505859375
Density Loss 443.70953369140625
Density Loss 444.03900146484375
Density Loss 445.53802490234375
Density Loss 443.0935974121094
Density Loss 443.433837890625
Density Loss 444.9061584472656
Density Loss 440.45501708984375
Density Loss 441.2283020019531
Density Loss 439.573974609375
Density Loss 439.9330139160156
Density Loss 443.24285888671875
Density Loss 441.4972839355469
Density Loss 443.55010986328125
Density Loss 443.5287780761719
Density Loss 443.0670166015625
Density Loss 437.9584655761719
Density Loss 447.8069152832031
Density Loss 440.2615966796875
Density Loss 444.3150634765625
Density Loss 439.1236572265625
Density Loss 437.2810363769531
Density Loss 440.602783203125
Density Loss 441.7508544921875
Density Loss 445.8463439941406
Density Loss 443.8320007324219
Density Loss 440.4159851074219
Density Loss 442.4039001464844
Density Loss 446.46942138671875
Density Loss 439.8850402832031
Density Loss 446.2693786621094
Density Loss 439.6407165527344
Density Loss 441.6422424316406
Density Loss 439.9381408691406
Density Loss 448.5344543457031
Density Loss 444.4611511230469
Density Loss 447.1744689941406
Density Loss 440.0058288574219
Density Loss 444.0921630859375
Density Loss 445.4078369140625
Density Loss 440.05517578125
Density Loss 441.5108947753906
Density Loss 443.9293518066406
Density Loss 444.1659851074219
Density Loss 440.6209411621094
Density Loss 442.6466369628906
Density Loss 443.82159423828125
Density Loss 444.7939758300781
Density Loss 444.0346374511719
Density Loss 443.5886535644531
Density Loss 440.4359130859375
Density Loss 442.5103759765625
Density Loss 439.27911376953125
Density Loss 439.3328552246094
Density Loss 446.7392578125
Density Loss 445.72308349609375
Density Loss 440.6111145019531
Density Loss 438.0054626464844
Density Loss 440.7325744628906
Density Loss 443.37823486328125
Density Loss 442.4574279785156
Density Loss 441.345947265625
Density Loss 445.5372619628906
Density Loss 443.53741455078125
Density Loss 445.0795593261719
Density Loss 443.2200012207031
Density Loss 446.768798828125
Density Loss 445.73480224609375
Density Loss 441.1204833984375
Density Loss 438.7694396972656
Density Loss 442.2707824707031
Density Loss 441.8920593261719
Density Loss 442.7627868652344
Density Loss 441.1594543457031
Density Loss 442.37103271484375
Density Loss 442.1503601074219
Density Loss 442.3751220703125
Density Loss 443.2884216308594
Density Loss 439.9350280761719
Density Loss 443.71966552734375
Density Loss 442.0411071777344
Density Loss 438.53826904296875
Density Loss 440.8988037109375
Density Loss 446.56573486328125
Density Loss 442.9405517578125
Density Loss 440.3936767578125
Density Loss 445.4730224609375
Density Loss 442.7105407714844
Density Loss 444.7856140136719
Density Loss 445.1940612792969
Density Loss 441.76727294921875
Density Loss 443.6855163574219
Density Loss 444.0095520019531
Density Loss 440.88519287109375
Density Loss 442.6046142578125
Density Loss 444.55865478515625
Density Loss 444.9598693847656
Density Loss 443.045654296875
Density Loss 443.3314208984375
Density Loss 445.3724670410156
Density Loss 443.71673583984375
Density Loss 440.9407043457031
Density Loss 442.6956787109375
Density Loss 442.7039794921875
Density Loss 445.53741455078125
Density Loss 441.678955078125
Density Loss 442.201416015625
Density Loss 445.3943176269531
Density Loss 440.3327941894531
Density Loss 444.033203125
Density Loss 440.0870361328125
Density Loss 444.49462890625
Density Loss 441.3067932128906
Density Loss 446.3404541015625
Density Loss 441.8131103515625
Density Loss 443.1098327636719
Density Loss 445.8804016113281
Density Loss 444.8425598144531
Density Loss 447.6044006347656
Density Loss 444.055908203125
Density Loss 441.215576171875
Density Loss 443.598388671875
Density Loss 446.1217346191406
Density Loss 440.2106628417969
Density Loss 440.24761962890625
Density Loss 443.2359924316406
Density Loss 446.9507751464844
Density Loss 441.2176208496094
Density Loss 443.8661804199219
Density Loss 440.885498046875
Density Loss 443.56951904296875
Density Loss 444.0582275390625
Density Loss 440.5478820800781
Density Loss 442.211181640625
Density Loss 446.083740234375
Density Loss 443.15966796875
Density Loss 444.6858215332031
Density Loss 446.2019958496094
Density Loss 443.23486328125
Density Loss 444.0500183105469
Density Loss 446.89306640625
Density Loss 442.4688720703125
Density Loss 442.38336181640625
Density Loss 445.74102783203125
Density Loss 443.0030212402344
Density Loss 441.520263671875
Density Loss 442.73211669921875
Density Loss 444.5976257324219
Density Loss 443.9226989746094
Density Loss 438.54144287109375
Density Loss 445.4610290527344
Density Loss 443.81744384765625
Density Loss 443.1904296875
Density Loss 445.58013916015625
Density Loss 445.87744140625
Density Loss 443.91748046875
Density Loss 441.47119140625
Density Loss 443.31842041015625
Density Loss 442.2082214355469
Density Loss 443.36907958984375
Density Loss 444.6525573730469
Density Loss 448.655029296875
Density Loss 446.0580749511719
Density Loss 437.8204345703125
Density Loss 443.4951171875
Density Loss 441.8722229003906
Density Loss 441.33001708984375
Density Loss 442.2227783203125
Density Loss 440.482421875
Density Loss 446.44952392578125
Density Loss 443.7926025390625
Density Loss 445.2792663574219
Density Loss 443.4355163574219
Density Loss 442.7935791015625
Density Loss 440.7279968261719
Density Loss 442.836669921875
Density Loss 437.27117919921875
Density Loss 440.4710998535156
Density Loss 445.78399658203125
Density Loss 441.8179931640625
Density Loss 440.9249572753906
Density Loss 442.3204040527344
Density Loss 441.18951416015625
Density Loss 444.868896484375
Density Loss 442.17510986328125
Density Loss 440.686279296875
Density Loss 440.76458740234375
Density Loss 441.88555908203125
Density Loss 439.47479248046875
Density Loss 447.35467529296875
Density Loss 443.4332580566406
Density Loss 446.4900817871094
Density Loss 448.01776123046875
Density Loss 443.5939025878906
Density Loss 443.3397216796875
Density Loss 442.50750732421875
Density Loss 448.4756774902344
Density Loss 445.01947021484375
Density Loss 442.8531188964844
Density Loss 446.2153015136719
Density Loss 446.2184753417969
Density Loss 446.12933349609375
Density Loss 442.8390197753906
Density Loss 446.9805603027344
Density Loss 444.05181884765625
Density Loss 444.6322326660156
Density Loss 444.9875183105469
Density Loss 440.81854248046875
Density Loss 443.4277038574219
Density Loss 445.0869445800781
Density Loss 443.5950012207031
Density Loss 440.5879211425781
Density Loss 443.5906982421875
Density Loss 449.2279968261719
Density Loss 445.5843200683594
Density Loss 443.3330993652344
Density Loss 442.5325012207031
Density Loss 444.9298400878906
Density Loss 443.81463623046875
Density Loss 446.0841369628906
Density Loss 445.3062744140625
Density Loss 445.6100158691406
Density Loss 440.13555908203125
Density Loss 442.7353210449219
Density Loss 442.438232421875
Density Loss 441.5072021484375
Density Loss 444.539794921875
Density Loss 439.5434265136719
Density Loss 444.6202392578125
Density Loss 445.098876953125
Density Loss 441.1528625488281
Density Loss 444.4321594238281
Density Loss 441.6468200683594
Density Loss 448.6534729003906
Density Loss 449.7421569824219
Density Loss 446.5681457519531
Density Loss 446.156494140625
Density Loss 445.3095397949219
Density Loss 444.3495788574219
Density Loss 438.4019470214844
Density Loss 449.9721374511719
Density Loss 441.2198791503906
Density Loss 447.9278259277344
Density Loss 447.3705139160156
Density Loss 443.0901794433594
Density Loss 448.3001403808594
Density Loss 451.3791809082031
Density Loss 448.05291748046875
Density Loss 440.8639221191406
Density Loss 437.8670959472656
Density Loss 447.45416259765625
Density Loss 444.8675537109375
Density Loss 448.0052795410156
Density Loss 444.12493896484375
Density Loss 443.7318420410156
Density Loss 449.37591552734375
Density Loss 446.67236328125
Density Loss 442.50482177734375
Density Loss 441.9709167480469
Density Loss 442.2395935058594
Density Loss 445.2201843261719
Density Loss 443.0550231933594
Density Loss 444.30889892578125
Density Loss 443.7513122558594
Density Loss 441.95635986328125
Density Loss 446.88421630859375
Density Loss 444.0321044921875
Density Loss 447.4646301269531
Density Loss 447.99530029296875
Density Loss 438.6399841308594
Density Loss 442.2518310546875
Density Loss 445.3323059082031
Density Loss 443.8431091308594
Density Loss 442.80279541015625
Density Loss 448.87054443359375
Density Loss 445.5147399902344
Density Loss 443.33740234375
Density Loss 439.1714172363281
Density Loss 444.509521484375
Density Loss 441.9328308105469
Density Loss 442.94775390625
Density Loss 446.34283447265625
Density Loss 446.3585510253906
Density Loss 443.824462890625
Density Loss 442.9064025878906
Density Loss 448.4275207519531
Density Loss 445.4002990722656
Density Loss 443.3121337890625
Density Loss 449.29736328125
Density Loss 445.6214599609375
Density Loss 441.9201354980469
Density Loss 447.22894287109375
Density Loss 445.5151062011719
Density Loss 444.7858581542969
Density Loss 449.5547180175781
Density Loss 449.97479248046875
Density Loss 447.6379089355469
Density Loss 444.4092712402344
Density Loss 443.362060546875
Density Loss 444.4364013671875
Density Loss 445.1484375
Density Loss 448.0140686035156
Density Loss 443.4236755371094
Density Loss 442.7281799316406
Density Loss 443.4301452636719
Density Loss 446.6286315917969
Density Loss 444.69464111328125
Density Loss 445.8453369140625
Density Loss 443.74591064453125
Density Loss 444.88934326171875
Density Loss 446.3205871582031
Density Loss 441.7798767089844
Density Loss 442.71307373046875
Density Loss 445.3521423339844
Density Loss 448.9758605957031
Density Loss 443.9493408203125
Density Loss 443.714111328125
Density Loss 443.6995544433594
Density Loss 448.2994384765625
Density Loss 443.4296569824219
Density Loss 443.0673828125
Density Loss 444.3344421386719
Density Loss 442.63494873046875
Density Loss 444.0857849121094
Density Loss 446.88568115234375
Density Loss 450.1239013671875
Density Loss 447.37139892578125
Density Loss 449.9598388671875
Density Loss 445.457763671875
Density Loss 443.690185546875
Density Loss 446.34771728515625
Density Loss 442.26629638671875
Density Loss 450.130859375
Density Loss 446.3719787597656
Density Loss 448.0725402832031
Density Loss 441.9604187011719
Density Loss 448.8238830566406
Density Loss 444.7843933105469
Density Loss 441.8057556152344
Density Loss 448.36553955078125
Density Loss 443.62481689453125
Density Loss 444.97296142578125
Density Loss 445.5986633300781
Density Loss 448.8033447265625
Density Loss 447.4309997558594
Density Loss 447.233642578125
Density Loss 446.8507995605469
Density Loss 444.51190185546875
Density Loss 443.8680419921875
Density Loss 445.9600830078125
Density Loss 449.15814208984375
Density Loss 448.5295104980469
Density Loss 446.7903137207031
Density Loss 447.7573547363281
Density Loss 447.41766357421875
Density Loss 450.6026611328125
Density Loss 444.7720031738281
Density Loss 445.631103515625
Density Loss 447.1127014160156
Density Loss 449.181396484375
Density Loss 450.8089599609375
Density Loss 444.8699035644531
Density Loss 445.741943359375
Density Loss 443.3343505859375
Density Loss 444.5866394042969
Density Loss 445.2143859863281
Density Loss 444.13909912109375
Density Loss 442.116943359375
Density Loss 445.58349609375
Density Loss 443.5622253417969
Density Loss 450.2859191894531
Density Loss 447.0435791015625
Density Loss 444.12750244140625
Density Loss 441.0856018066406
Density Loss 442.8816833496094
Density Loss 446.18499755859375
Density Loss 446.2728576660156
Density Loss 448.67889404296875
Density Loss 450.4591064453125
Density Loss 448.8912658691406
Density Loss 451.8670959472656
Density Loss 446.92095947265625
Density Loss 443.7066955566406
Density Loss 449.451904296875
Density Loss 445.1976013183594
Density Loss 445.29949951171875
Density Loss 446.7183837890625
Density Loss 443.0411376953125
Density Loss 441.5892639160156
Density Loss 451.3119201660156
Density Loss 443.3253479003906
Density Loss 441.8671875
Density Loss 446.07366943359375
Density Loss 447.2432556152344
Density Loss 444.61328125
Density Loss 447.2034606933594
Density Loss 445.4120178222656
Density Loss 449.46630859375
Density Loss 449.0343017578125
Density Loss 442.895263671875
Density Loss 448.0002136230469
Density Loss 442.8423767089844
Density Loss 450.1833190917969
Density Loss 446.3103942871094
Density Loss 448.2326965332031
Density Loss 445.1258239746094
Density Loss 447.9820556640625
Density Loss 446.3305969238281
Density Loss 446.96258544921875
Density Loss 441.6474304199219
Density Loss 445.71990966796875
Density Loss 446.1611022949219
Density Loss 447.0061340332031
Density Loss 443.06219482421875
Density Loss 447.6728820800781
Density Loss 441.3359069824219
Density Loss 448.95111083984375
Density Loss 450.7267761230469
Density Loss 445.3291015625
Density Loss 451.2648010253906
Density Loss 446.51727294921875
Density Loss 446.0912780761719
Density Loss 447.55657958984375
Density Loss 443.0274353027344
Density Loss 444.2402038574219
Density Loss 443.73370361328125
